,x
476,Medtr1g063000
477,Medtr1g063070
478,Medtr1g063090
479,Medtr1g063420
480,Medtr1g063850
481,Medtr1g063910
482,Medtr1g063940
483,Medtr1g064150
484,Medtr1g064320
485,Medtr1g064490
486,Medtr1g064540
487,Medtr1g064680
488,Medtr1g066460
489,Medtr1g066630
490,Medtr1g066800
491,Medtr1g066920
492,Medtr1g067000
493,Medtr1g067150
494,Medtr1g067210
495,Medtr1g067410
496,Medtr1g067530
497,Medtr1g067570
498,Medtr1g067710
499,Medtr1g067750
500,Medtr1g068730
501,Medtr1g068740
502,Medtr1g068810
503,Medtr1g068955
504,Medtr1g069000
505,Medtr1g069005
506,Medtr1g069245
507,Medtr1g069275
508,Medtr1g069290
509,Medtr1g069300
510,Medtr1g069345
511,Medtr1g069665
512,Medtr1g069680
513,Medtr1g069695
514,Medtr1g069715
515,Medtr1g069735
516,Medtr1g069785
517,Medtr1g069825
518,Medtr1g069925
519,Medtr1g070185
520,Medtr1g070240
521,Medtr1g070365
522,Medtr1g070480
523,Medtr1g070520
524,Medtr1g070830
525,Medtr1g070900
526,Medtr1g071110
527,Medtr1g071360
528,Medtr1g071430
529,Medtr1g071470
530,Medtr1g072110
531,Medtr1g072170
532,Medtr1g072450
533,Medtr1g072510
534,Medtr1g072550
535,Medtr1g072600
536,Medtr1g072650
537,Medtr1g072855
538,Medtr1g073440
539,Medtr1g073480
540,Medtr1g073660
541,Medtr1g073840
542,Medtr1g073940
543,Medtr1g074170
544,Medtr1g074410
545,Medtr1g074990
546,Medtr1g075100
547,Medtr1g075310
548,Medtr1g075410
549,Medtr1g075490
550,Medtr1g075710
551,Medtr1g075740
552,Medtr1g075880
553,Medtr1g076180
554,Medtr1g076310
555,Medtr1g076570
556,Medtr1g076800
557,Medtr1g076810
558,Medtr1g076840
559,Medtr1g076940
560,Medtr1g077190
561,Medtr1g077600
562,Medtr1g077750
563,Medtr1g078040
564,Medtr1g078090
565,Medtr1g078200
566,Medtr1g078280
567,Medtr1g079370
568,Medtr1g079380
569,Medtr1g079400
570,Medtr1g079410
571,Medtr1g079430
572,Medtr1g079450
573,Medtr1g079460
574,Medtr1g079763
575,Medtr1g079790
576,Medtr1g079800
577,Medtr1g079950
578,Medtr1g080472
579,Medtr1g080820
580,Medtr1g080840
581,Medtr1g080920
582,Medtr1g081180
583,Medtr1g081240
584,Medtr1g081257
585,Medtr1g081260
586,Medtr1g081270
587,Medtr1g081450
588,Medtr1g081550
589,Medtr1g081625
590,Medtr1g081710
591,Medtr1g081870
592,Medtr1g082210
593,Medtr1g082270
594,Medtr1g082470
595,Medtr1g082670
596,Medtr1g082740
597,Medtr1g082815
598,Medtr1g083190
599,Medtr1g083260
600,Medtr1g083310
601,Medtr1g083330
602,Medtr1g083370
603,Medtr1g083450
604,Medtr1g083750
605,Medtr1g084000
606,Medtr1g084010
607,Medtr1g084040
608,Medtr1g084090
609,Medtr1g084140
610,Medtr1g084210
611,Medtr1g084230
612,Medtr1g084610
613,Medtr1g084760
614,Medtr1g084790
615,Medtr1g084980
616,Medtr1g084990
617,Medtr1g085040
618,Medtr1g085120
619,Medtr1g085160
620,Medtr1g085190
621,Medtr1g085350
622,Medtr1g085440
623,Medtr1g085550
624,Medtr1g085640
625,Medtr1g085680
626,Medtr1g086350
627,Medtr1g086390
628,Medtr1g086810
629,Medtr1g086970
630,Medtr1g086990
631,Medtr1g087015
632,Medtr1g087020
633,Medtr1g087320
634,Medtr1g087330
635,Medtr1g087370
636,Medtr1g087410
637,Medtr1g087510
638,Medtr1g087730
639,Medtr1g087775
640,Medtr1g087880
641,Medtr1g088150
642,Medtr1g088170
643,Medtr1g088190
644,Medtr1g088225
645,Medtr1g088260
646,Medtr1g088430
647,Medtr1g088460
648,Medtr1g088470
649,Medtr1g088580
650,Medtr1g088590
651,Medtr1g088870
652,Medtr1g088885
653,Medtr1g088950
654,Medtr1g088960
655,Medtr1g088970
656,Medtr1g088990
657,Medtr1g088995
658,Medtr1g089090
659,Medtr1g089370
660,Medtr1g089600
661,Medtr1g089620
662,Medtr1g089750
663,Medtr1g089810
664,Medtr1g090090
665,Medtr1g090110
666,Medtr1g090300
667,Medtr1g090620
668,Medtr1g090690
669,Medtr1g090733
670,Medtr1g090743
671,Medtr1g090773
672,Medtr1g090837
673,Medtr1g091003
674,Medtr1g091010
675,Medtr1g092770
676,Medtr1g092860
677,Medtr1g093210
678,Medtr1g093240
679,Medtr1g093600
680,Medtr1g093680
681,Medtr1g093800
682,Medtr1g093840
683,Medtr1g093920
684,Medtr1g093965
685,Medtr1g094145
686,Medtr1g094200
687,Medtr1g094210
688,Medtr1g094250
689,Medtr1g094620
690,Medtr1g094650
691,Medtr1g095085
692,Medtr1g095110
693,Medtr1g095250
694,Medtr1g095360
695,Medtr1g095490
696,Medtr1g095560
697,Medtr1g095650
698,Medtr1g095780
699,Medtr1g095830
700,Medtr1g095910
701,Medtr1g095920
702,Medtr1g095940
703,Medtr1g096050
704,Medtr1g096140
705,Medtr1g096430
706,Medtr1g096530
707,Medtr1g096550
708,Medtr1g096610
709,Medtr1g096640
710,Medtr1g096790
711,Medtr1g096810
712,Medtr1g096970
713,Medtr1g096990
714,Medtr1g097250
715,Medtr1g097380
716,Medtr1g097420
717,Medtr1g097840
718,Medtr1g097955
719,Medtr1g098220
720,Medtr1g098320
721,Medtr1g098370
722,Medtr1g098530
723,Medtr1g098580
724,Medtr1g098640
725,Medtr1g098870
726,Medtr1g098900
727,Medtr1g098960
728,Medtr1g099190
729,Medtr1g099270
730,Medtr1g099390
731,Medtr1g099440
732,Medtr1g099490
733,Medtr1g099550
734,Medtr1g100070
735,Medtr1g100100
736,Medtr1g100180
737,Medtr1g100250
738,Medtr1g100315
739,Medtr1g100633
740,Medtr1g100727
741,Medtr1g100783
742,Medtr1g100860
743,Medtr1g100980
744,Medtr1g101030
745,Medtr1g101390
746,Medtr1g101440
747,Medtr1g101740
748,Medtr1g101840
749,Medtr1g101960
750,Medtr1g102030
751,Medtr1g102035
752,Medtr1g102350
753,Medtr1g102370
754,Medtr1g102380
755,Medtr1g102390
756,Medtr1g102420
757,Medtr1g102450
758,Medtr1g102510
759,Medtr1g102540
760,Medtr1g102630
761,Medtr1g102720
762,Medtr1g102750
763,Medtr1g103060
764,Medtr1g103330
765,Medtr1g103500
766,Medtr1g103570
767,Medtr1g103690
768,Medtr1g103740
769,Medtr1g103810
770,Medtr1g103850
771,Medtr1g104750
772,Medtr1g104780
773,Medtr1g104820
774,Medtr1g104840
775,Medtr1g104870
776,Medtr1g104880
777,Medtr1g104933
778,Medtr1g105305
779,Medtr1g105430
780,Medtr1g105585
781,Medtr1g105890
782,Medtr1g105940
783,Medtr1g105945
784,Medtr1g106055
785,Medtr1g106060
786,Medtr1g106200
787,Medtr1g106430
788,Medtr1g106920
789,Medtr1g107155
790,Medtr1g107235
791,Medtr1g107440
792,Medtr1g107475
793,Medtr1g107500
794,Medtr1g107525
795,Medtr1g107540
796,Medtr1g107560
797,Medtr1g108500
798,Medtr1g108620
799,Medtr1g108785
800,Medtr1g108990
801,Medtr1g109280
802,Medtr1g109320
803,Medtr1g109400
804,Medtr1g109580
805,Medtr1g110310
806,Medtr1g110410
807,Medtr1g110430
808,Medtr1g110750
809,Medtr1g110790
810,Medtr1g110820
811,Medtr1g111000
812,Medtr1g111090
813,Medtr1g111150
814,Medtr1g111160
815,Medtr1g111350
816,Medtr1g111570
817,Medtr1g111590
818,Medtr1g111640
819,Medtr1g111660
820,Medtr1g111840
821,Medtr1g111860
822,Medtr1g111970
823,Medtr1g111990
824,Medtr1g112030
825,Medtr1g112080
826,Medtr1g112190
827,Medtr1g112200
828,Medtr1g112280
829,Medtr1g112300
830,Medtr1g112340
831,Medtr1g112480
832,Medtr1g112700
833,Medtr1g112740
834,Medtr1g112840
835,Medtr1g112870
836,Medtr1g112890
837,Medtr1g113000
838,Medtr1g113760
839,Medtr1g113900
840,Medtr1g113955
841,Medtr1g114190
842,Medtr1g114240
843,Medtr1g114320
844,Medtr1g114380
845,Medtr1g114500
846,Medtr1g114580
847,Medtr1g114640
848,Medtr1g114680
849,Medtr1g115130
850,Medtr1g115185
851,Medtr1g115325
852,Medtr1g115340
853,Medtr1g115355
854,Medtr1g115430
855,Medtr1g115515
856,Medtr1g115550
857,Medtr1g115560
858,Medtr1g115840
859,Medtr1g115850
860,Medtr1g115970
861,Medtr1g116055
862,Medtr1g116060
863,Medtr1g116210
864,Medtr1g116240
865,Medtr1g116310
866,Medtr1g116510
867,Medtr1g116530
868,Medtr1g116650
869,Medtr1g116810
870,Medtr1g116920
871,Medtr1g117000
872,Medtr1g117060
873,Medtr1g492590
874,Medtr1g492610
875,Medtr1g492850
876,Medtr1g492860
877,Medtr1g492880
878,Medtr2055s0010
879,Medtr2g005070
880,Medtr2g005110
881,Medtr2g005250
882,Medtr2g005500
883,Medtr2g005710
884,Medtr2g005740
885,Medtr2g005810
886,Medtr2g005900
887,Medtr2g006150
888,Medtr2g006790
889,Medtr2g006850
890,Medtr2g006880
891,Medtr2g007010
892,Medtr2g007030
893,Medtr2g007050
894,Medtr2g007130
895,Medtr2g007260
896,Medtr2g007445
897,Medtr2g007450
898,Medtr2g007800
899,Medtr2g007830
900,Medtr2g007840
901,Medtr2g007930
902,Medtr2g007960
903,Medtr2g008050
904,Medtr2g008130
905,Medtr2g008190
906,Medtr2g008210
907,Medtr2g008225
908,Medtr2g008226
909,Medtr2g008240
910,Medtr2g008370
911,Medtr2g008380
912,Medtr2g008440
913,Medtr2g008820
914,Medtr2g009480
915,Medtr2g009520
916,Medtr2g009630
917,Medtr2g009737
918,Medtr2g009740
919,Medtr2g009750
920,Medtr2g009980
921,Medtr2g010290
922,Medtr2g010330
923,Medtr2g010420
924,Medtr2g010430
925,Medtr2g010520
926,Medtr2g010700
927,Medtr2g010750
928,Medtr2g010820
929,Medtr2g010860
930,Medtr2g010980
931,Medtr2g011040
932,Medtr2g011070
933,Medtr2g011080
934,Medtr2g011150
935,Medtr2g011450
936,Medtr2g011480
937,Medtr2g011680
938,Medtr2g011720
939,Medtr2g012300
940,Medtr2g012390
941,Medtr2g012410
942,Medtr2g012650
943,Medtr2g012780
944,Medtr2g012870
945,Medtr2g012990
946,Medtr2g013130
947,Medtr2g013180
948,Medtr2g013350
949,Medtr2g013370
950,Medtr2g013430
951,Medtr2g013460
952,Medtr2g013990
953,Medtr2g014120
954,Medtr2g014125
955,Medtr2g014170
956,Medtr2g014210
957,Medtr2g014250
958,Medtr2g014300
959,Medtr2g014380
960,Medtr2g014440
961,Medtr2g014560
962,Medtr2g014770
963,Medtr2g014820
964,Medtr2g015370
965,Medtr2g015430
966,Medtr2g015500
967,Medtr2g015520
968,Medtr2g015580
969,Medtr2g015630
970,Medtr2g015710
971,Medtr2g015720
972,Medtr2g015790
973,Medtr2g015850
974,Medtr2g015870
975,Medtr2g015900
976,Medtr2g015960
977,Medtr2g016160
978,Medtr2g016170
979,Medtr2g016180
980,Medtr2g016230
981,Medtr2g016520
982,Medtr2g016530
983,Medtr2g016710
984,Medtr2g016760
985,Medtr2g017470
986,Medtr2g017540
987,Medtr2g017550
988,Medtr2g017590
989,Medtr2g017915
990,Medtr2g017920
991,Medtr2g017985
992,Medtr2g018260
993,Medtr2g018300
994,Medtr2g018340
995,Medtr2g018910
996,Medtr2g018940
997,Medtr2g018950
998,Medtr2g019080
999,Medtr2g019090
1000,Medtr2g019220
1001,Medtr2g019345
1002,Medtr2g019510
1003,Medtr2g019530
1004,Medtr2g019810
1005,Medtr2g019860
1006,Medtr2g020020
1007,Medtr2g020060
1008,Medtr2g020210
1009,Medtr2g020240
1010,Medtr2g020370
1011,Medtr2g020510
1012,Medtr2g020550
1013,Medtr2g020710
1014,Medtr2g020770
1015,Medtr2g020800
1016,Medtr2g020870
1017,Medtr2g020930
1018,Medtr2g021040
1019,Medtr2g021210
1020,Medtr2g021242
1021,Medtr2g021252
1022,Medtr2g021330
1023,Medtr2g021600
1024,Medtr2g021790
1025,Medtr2g021910
1026,Medtr2g022050
1027,Medtr2g022530
1028,Medtr2g022540
1029,Medtr2g022560
1030,Medtr2g022610
1031,Medtr2g022810
1032,Medtr2g022820
1033,Medtr2g022850
1034,Medtr2g022910
1035,Medtr2g022990
1036,Medtr2g023320
1037,Medtr2g023450
1038,Medtr2g023620
1039,Medtr2g023680
1040,Medtr2g023830
1041,Medtr2g023910
1042,Medtr2g024090
1043,Medtr2g024100
1044,Medtr2g024110
1045,Medtr2g024240
1046,Medtr2g024270
1047,Medtr2g024330
1048,Medtr2g025080
1049,Medtr2g025480
1050,Medtr2g025495
1051,Medtr2g025740
1052,Medtr2g025780
1053,Medtr2g026030
1054,Medtr2g026050
1055,Medtr2g026140
1056,Medtr2g026310
1057,Medtr2g026425
1058,Medtr2g026500
1059,Medtr2g026630
1060,Medtr2g026670
1061,Medtr2g026685
1062,Medtr2g026695
1063,Medtr2g027270
1064,Medtr2g027360
1065,Medtr2g027390
1066,Medtr2g027410
1067,Medtr2g027530
1068,Medtr2g027660
1069,Medtr2g027740
1070,Medtr2g027800
1071,Medtr2g028050
1072,Medtr2g028230
1073,Medtr2g028480
1074,Medtr2g028520
1075,Medtr2g028620
1076,Medtr2g028750
1077,Medtr2g028790
1078,Medtr2g029040
1079,Medtr2g029125
1080,Medtr2g029340
1081,Medtr2g029390
1082,Medtr2g029430
1083,Medtr2g029520
1084,Medtr2g029790
1085,Medtr2g029820
1086,Medtr2g029960
1087,Medtr2g030310
1088,Medtr2g030540
1089,Medtr2g030560
1090,Medtr2g030855
1091,Medtr2g031370
1092,Medtr2g031610
1093,Medtr2g031630
1094,Medtr2g031790
1095,Medtr2g032060
1096,Medtr2g032090
1097,Medtr2g033040
1098,Medtr2g033055
1099,Medtr2g033380
1100,Medtr2g033390
1101,Medtr2g033520
1102,Medtr2g033650
1103,Medtr2g033910
1104,Medtr2g033930
1105,Medtr2g033980
1106,Medtr2g034090
1107,Medtr2g034495
1108,Medtr2g034640
1109,Medtr2g034700
1110,Medtr2g034900
1111,Medtr2g034960
1112,Medtr2g035020
1113,Medtr2g035070
1114,Medtr2g035310
1115,Medtr2g035430
1116,Medtr2g035480
1117,Medtr2g035630
1118,Medtr2g035660
1119,Medtr2g035900
1120,Medtr2g036170
1121,Medtr2g036390
1122,Medtr2g036780
1123,Medtr2g036860
1124,Medtr2g037830
1125,Medtr2g037855
1126,Medtr2g037890
1127,Medtr2g037900
1128,Medtr2g037990
1129,Medtr2g038210
1130,Medtr2g038320
1131,Medtr2g038380
1132,Medtr2g038560
1133,Medtr2g039090
1134,Medtr2g039890
1135,Medtr2g040410
1136,Medtr2g040740
1137,Medtr2g040830
1138,Medtr2g040890
1139,Medtr2g040970
1140,Medtr2g040990
1141,Medtr2g041180
1142,Medtr2g041260
1143,Medtr2g041430
1144,Medtr2g041500
1145,Medtr2g041510
1146,Medtr2g041520
1147,Medtr2g041600
1148,Medtr2g041690
1149,Medtr2g042310
1150,Medtr2g042700
1151,Medtr2g044180
1152,Medtr2g044570
1153,Medtr2g044580
1154,Medtr2g044920
1155,Medtr2g045235
1156,Medtr2g045320
1157,Medtr2g045960
1158,Medtr2g046620
1159,Medtr2g047110
1160,Medtr2g047838
1161,Medtr2g047848
1162,Medtr2g047875
1163,Medtr2g047912
1164,Medtr2g048210
1165,Medtr2g049140
1166,Medtr2g049340
1167,Medtr2g049790
1168,Medtr2g055430
1169,Medtr2g055470
1170,Medtr2g055760
1171,Medtr2g055840
1172,Medtr2g056070
1173,Medtr2g058400
1174,Medtr2g059350
1175,Medtr2g060043
1176,Medtr2g060070
1177,Medtr2g060350
1178,Medtr2g060520
1179,Medtr2g060555
1180,Medtr2g060670
1181,Medtr2g060760
1182,Medtr2g060900
1183,Medtr2g060910
1184,Medtr2g061360
1185,Medtr2g061460
1186,Medtr2g061820
1187,Medtr2g062270
1188,Medtr2g062310
1189,Medtr2g062480
1190,Medtr2g062560
1191,Medtr2g062610
1192,Medtr2g062640
1193,Medtr2g062660
1194,Medtr2g062770
1195,Medtr2g062920
1196,Medtr2g063000
1197,Medtr2g063510
1198,Medtr2g063570
1199,Medtr2g063843
1200,Medtr2g064305
1201,Medtr2g064375
1202,Medtr2g064400
1203,Medtr2g064890
1204,Medtr2g065550
1205,Medtr2g066200
1206,Medtr2g067080
1207,Medtr2g067220
1208,Medtr2g067760
1209,Medtr2g067870
1210,Medtr2g068880
1211,Medtr2g068960
1212,Medtr2g069060
1213,Medtr2g069330
1214,Medtr2g069348
1215,Medtr2g069350
1216,Medtr2g069410
1217,Medtr2g069470
1218,Medtr2g069480
1219,Medtr2g069650
1220,Medtr2g069760
1221,Medtr2g069770
1222,Medtr2g069920
1223,Medtr2g070110
1224,Medtr2g070540
1225,Medtr2g071620
1226,Medtr2g071750
1227,Medtr2g071810
1228,Medtr2g071850
1229,Medtr2g071900
1230,Medtr2g072190
1231,Medtr2g072210
1232,Medtr2g072510
1233,Medtr2g072810
1234,Medtr2g072840
1235,Medtr2g073060
1236,Medtr2g073350
1237,Medtr2g073650
1238,Medtr2g074870
1239,Medtr2g074950
